Wifes_age; Wifes_education; Husbands_education; Number_of_children_ever_born; Wifes_religion; Wifes_now_working;Husbands_occupation;Standard-of-living_index;Media_exposure; Contraceptive_method_used
24;2;3;3;1;1;2;3;0;N
45;1;3;10;1;1;3;4;0;N
43;2;3;7;1;1;3;4;0;N
42;3;2;9;1;1;3;3;0;N
36;3;3;8;1;1;3;2;0;N
19;4;4;0;1;1;3;3;0;N
38;2;3;6;1;1;3;2;0;N
21;3;3;1;1;0;3;2;0;N
27;2;3;3;1;1;3;4;0;N
45;1;1;8;1;1;2;2;1;N
38;1;3;2;1;0;3;3;1;N
42;1;4;4;1;1;1;3;0;N
44;4;4;1;1;0;1;4;0;N
42;2;4;1;1;0;3;3;0;N
38;3;4;2;1;1;2;3;0;N
26;2;4;0;1;1;4;1;0;N
48;1;1;7;1;1;2;4;0;N
39;2;2;6;1;1;2;4;0;N
37;2;2;8;1;1;2;3;0;N
39;2;1;5;1;1;2;1;1;N
26;3;4;1;1;0;4;1;0;N
24;3;4;0;1;0;3;1;0;N
46;4;4;1;0;1;1;4;0;N
39;4;4;1;1;1;1;4;0;N
48;4;4;5;1;1;1;4;0;N
40;2;4;8;1;1;3;3;0;N
38;4;4;1;1;0;1;4;0;N
29;4;4;0;1;0;1;4;0;N
24;4;4;0;1;0;2;2;0;N
43;1;2;8;1;1;2;4;0;N
31;3;4;2;1;1;1;4;0;N
31;4;4;2;1;1;3;2;0;N
26;2;4;0;1;0;1;2;0;N
33;2;2;2;1;1;3;1;0;N
24;2;3;1;1;1;3;3;0;N
42;1;3;9;1;1;3;2;1;N
43;1;2;8;1;0;3;1;0;N
25;3;3;4;1;1;3;2;0;N
42;2;2;3;1;1;3;4;0;N
28;2;2;1;1;1;2;4;0;N
28;1;1;3;1;1;3;1;0;N
47;2;3;0;1;0;1;3;0;N
48;2;4;2;1;1;1;3;0;N
40;4;4;2;0;1;1;4;0;N
28;2;2;1;1;1;3;2;0;N
25;1;4;1;1;1;2;1;0;N
32;4;4;2;1;1;2;3;0;N
45;4;4;0;1;1;2;4;0;N
26;4;4;1;1;1;1;4;0;N
26;4;4;0;1;0;1;4;0;N
31;4;4;0;1;0;1;4;0;N
49;4;4;7;0;1;2;4;0;N
40;3;4;8;1;1;3;3;0;N
34;4;4;1;0;0;2;3;0;N
36;2;4;5;1;1;2;3;0;N
20;2;2;2;1;1;2;2;1;N
43;4;4;5;1;0;1;4;0;N
37;3;4;7;1;1;2;1;0;N
21;2;3;0;1;1;3;4;0;N
49;4;4;6;1;1;1;2;0;N
42;3;3;10;1;1;3;3;0;N
20;2;3;1;1;1;2;3;0;N
47;1;2;2;1;0;1;3;0;N
22;2;3;1;1;1;2;1;0;N
27;2;4;1;1;0;1;3;0;N
24;2;4;1;1;1;3;1;0;N
44;4;2;8;1;1;3;3;0;N
30;2;3;3;1;1;3;1;0;N
23;3;4;2;1;1;3;4;0;N
25;4;4;1;1;0;3;3;0;N
47;2;3;4;1;1;2;3;0;N
48;2;3;8;1;1;1;4;0;N
29;2;3;1;1;1;1;1;0;N
29;2;3;1;1;1;1;2;0;N
21;3;4;0;1;1;2;3;0;N
21;3;4;1;1;1;2;3;0;N
29;4;4;0;1;0;2;4;0;N
45;3;4;3;1;1;1;4;0;N
33;2;3;2;1;1;3;2;0;N
38;4;4;1;1;0;1;4;0;N
24;4;4;0;0;1;1;4;0;N
49;4;4;6;0;0;1;4;0;N
24;2;4;1;1;0;4;4;0;N
28;4;4;0;0;0;1;4;0;N
30;4;4;2;1;1;1;4;0;N
33;4;4;2;1;1;1;4;0;N
25;4;4;1;1;1;1;3;0;N
35;4;4;3;0;1;1;4;0;N
27;2;4;4;1;1;1;4;0;N
24;2;2;3;1;0;2;1;0;N
25;2;3;0;1;1;2;1;0;N
46;2;4;6;1;1;1;4;0;N
26;2;2;3;1;1;2;1;0;N
38;2;2;1;1;0;3;2;0;N
47;1;2;3;1;1;1;3;0;N
41;1;3;10;1;1;2;3;1;N
41;2;3;1;1;0;2;3;0;N
28;4;4;5;1;1;2;1;0;N
17;2;2;3;1;1;3;1;0;N
27;2;3;5;1;1;2;1;0;N
27;1;2;4;1;1;3;1;1;N
19;2;3;0;1;0;2;2;0;N
27;2;4;3;1;0;3;2;0;N
26;4;3;4;1;1;2;3;0;N
23;2;4;2;1;1;3;3;0;N
40;3;3;3;1;1;3;2;0;N
22;4;4;0;1;1;1;1;0;N
44;3;4;4;1;0;1;3;0;N
29;2;3;2;1;1;3;1;0;N
26;2;3;3;1;1;3;1;0;N
45;4;4;1;1;0;3;3;0;N
32;3;3;7;1;0;2;3;0;N
21;4;4;1;1;1;1;4;0;N
31;2;2;4;1;1;3;3;0;N
21;3;4;0;1;1;1;3;0;N
37;4;4;1;1;1;1;4;0;N
34;4;4;3;0;0;3;3;0;N
44;3;4;1;1;1;1;3;0;N
49;4;3;5;1;1;2;3;0;N
26;2;3;2;1;1;3;3;0;N
38;1;2;1;1;1;2;4;1;N
36;2;3;5;1;1;2;3;0;N
26;3;4;2;1;1;3;3;0;N
20;2;3;1;0;1;3;2;0;N
44;2;1;3;1;0;3;2;0;N
31;3;4;2;1;1;1;2;1;N
45;4;4;1;1;1;1;3;0;N
36;2;3;2;1;1;3;2;1;N
43;1;3;2;1;0;2;2;1;N
25;3;4;0;1;1;1;3;0;N
